#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
70	16	12	58	0	16	0	3016.64	OpenOptStrategyPlacement	0.12600493431091309
70	32	24	46	0	32	0	5238.5599999999995	OpenOptStrategyPlacement	0.24877691268920898
70	48	34	36	0	48	0	7130.960000000002	OpenOptStrategyPlacement	0.4365561008453369
70	64	45	25	0	64	0	9332.280000000002	OpenOptStrategyPlacement	0.7017471790313721
70	80	54	16	0	80	0	11141.52	OpenOptStrategyPlacement	1.0154139995574951
70	96	64	6	0	96	0	12952.320000000007	OpenOptStrategyPlacement	1.3745088577270508
70	112	70	0	0	109	3	14268.640000000005	OpenOptStrategyPlacement	1.787722110748291
70	128	70	0	0	114	14	14085.04	OpenOptStrategyPlacement	2.285691022872925
70	144	70	0	0	121	23	14525.680000000002	OpenOptStrategyPlacement	2.7989578247070312
70	160	70	0	0	126	34	14487.6	OpenOptStrategyPlacement	3.304621934890747
70	176	70	0	0	131	45	16244.720000000003	OpenOptStrategyPlacement	3.8970608711242676
70	192	70	0	0	140	52	16360.320000000002	OpenOptStrategyPlacement	4.288329839706421
70	208	70	0	0	146	62	15049.280000000002	OpenOptStrategyPlacement	4.843135833740234
70	224	70	0	0	153	71	15865.280000000004	OpenOptStrategyPlacement	5.284238815307617
70	240	70	0	0	161	79	15604.160000000005	OpenOptStrategyPlacement	5.85174298286438
70	256	70	0	0	166	90	15821.759999999997	OpenOptStrategyPlacement	6.405306100845337
70	272	70	0	0	172	100	16052.960000000003	OpenOptStrategyPlacement	6.975099086761475
70	288	70	0	0	180	108	16254.240000000007	OpenOptStrategyPlacement	7.5657958984375
