#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	12	48	0	16	0	2966.64	OpenOptStrategyPlacement	0.12411284446716309
60	32	24	36	0	32	0	5188.5599999999995	OpenOptStrategyPlacement	0.2393510341644287
60	48	34	26	0	48	0	7080.960000000002	OpenOptStrategyPlacement	0.43621182441711426
60	64	45	15	0	64	0	9282.280000000002	OpenOptStrategyPlacement	0.7135210037231445
60	80	54	6	0	80	0	11091.52	OpenOptStrategyPlacement	1.0364220142364502
60	96	60	0	0	92	4	12212.000000000007	OpenOptStrategyPlacement	1.3771519660949707
60	112	60	0	0	99	13	12686.640000000003	OpenOptStrategyPlacement	1.7440299987792969
60	128	60	0	0	104	24	11791.760000000002	OpenOptStrategyPlacement	2.2135682106018066
60	144	60	0	0	111	33	12746.480000000001	OpenOptStrategyPlacement	2.6038899421691895
60	160	60	0	0	116	44	12609.119999999999	OpenOptStrategyPlacement	3.0143001079559326
60	176	60	0	0	121	55	13891.600000000002	OpenOptStrategyPlacement	3.5226080417633057
60	192	60	0	0	130	62	13952.800000000001	OpenOptStrategyPlacement	3.908601999282837
60	208	60	0	0	136	72	13293.200000000003	OpenOptStrategyPlacement	4.372009038925171
60	224	60	0	0	143	81	13629.120000000004	OpenOptStrategyPlacement	4.804529905319214
60	240	60	0	0	151	89	13731.120000000004	OpenOptStrategyPlacement	5.21004319190979
60	256	60	0	0	156	100	13971.839999999997	OpenOptStrategyPlacement	5.704282999038696
60	272	60	0	0	158	114	13967.760000000002	OpenOptStrategyPlacement	6.229063987731934
60	288	60	0	0	160	128	13858.960000000005	OpenOptStrategyPlacement	6.855488061904907
