#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	12	78	0	16	0	3116.64	OpenOptStrategyPlacement	0.12789320945739746
90	32	24	66	0	32	0	5338.5599999999995	OpenOptStrategyPlacement	0.2697780132293701
90	48	34	56	0	48	0	7230.960000000002	OpenOptStrategyPlacement	0.4605379104614258
90	64	45	45	0	64	0	9432.280000000002	OpenOptStrategyPlacement	0.7373988628387451
90	80	54	36	0	80	0	11241.52	OpenOptStrategyPlacement	1.0653440952301025
90	96	64	26	0	96	0	13052.320000000007	OpenOptStrategyPlacement	1.4538578987121582
90	112	73	17	0	112	0	14924.120000000004	OpenOptStrategyPlacement	1.8976609706878662
90	128	84	6	0	128	0	17061.52	OpenOptStrategyPlacement	2.4574029445648193
90	144	90	0	0	141	3	18425.440000000006	OpenOptStrategyPlacement	3.0894041061401367
90	160	90	0	0	146	14	18614.480000000003	OpenOptStrategyPlacement	3.7711751461029053
90	176	90	0	0	151	25	19970.4	OpenOptStrategyPlacement	4.404919862747192
90	192	90	0	0	160	32	20370.24	OpenOptStrategyPlacement	4.812196969985962
90	208	90	0	0	166	42	19388.320000000003	OpenOptStrategyPlacement	5.426223993301392
90	224	90	0	0	173	51	19841.200000000008	OpenOptStrategyPlacement	5.866384983062744
90	240	90	0	0	181	59	19623.6	OpenOptStrategyPlacement	6.60168719291687
90	256	90	0	0	186	70	19970.39999999999	OpenOptStrategyPlacement	7.23783278465271
90	272	90	0	0	192	80	19542.000000000004	OpenOptStrategyPlacement	8.024946928024292
90	288	90	0	0	200	88	20819.040000000005	OpenOptStrategyPlacement	8.7603440284729
