#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	6	14	0	16	0	1217.76	OpenOptStrategyPlacement	0.08068203926086426
20	32	11	9	0	32	0	2270.04	OpenOptStrategyPlacement	0.10738706588745117
20	48	16	4	0	48	0	3320.96	OpenOptStrategyPlacement	0.20889592170715332
20	64	20	0	0	60	4	4028.96	OpenOptStrategyPlacement	0.3566908836364746
20	80	20	0	0	69	11	4262.88	OpenOptStrategyPlacement	0.49782800674438477
20	96	20	0	0	74	22	4368.959999999999	OpenOptStrategyPlacement	0.627446174621582
20	112	20	0	0	81	31	4613.760000000001	OpenOptStrategyPlacement	0.7770869731903076
20	128	20	0	0	85	43	4631.4400000000005	OpenOptStrategyPlacement	0.9411871433258057
20	144	20	0	0	86	58	4575.68	OpenOptStrategyPlacement	1.1166369915008545
20	160	20	0	0	93	67	4749.759999999999	OpenOptStrategyPlacement	1.217120885848999
20	176	20	0	0	95	81	4719.839999999999	OpenOptStrategyPlacement	1.5079970359802246
20	192	20	0	0	97	95	4762.0	OpenOptStrategyPlacement	1.7054359912872314
20	208	20	0	0	99	109	4753.840000000001	OpenOptStrategyPlacement	1.922278881072998
20	224	20	0	0	103	121	4730.719999999999	OpenOptStrategyPlacement	2.057784080505371
20	240	20	0	0	103	137	4639.599999999999	OpenOptStrategyPlacement	2.319861888885498
20	256	20	0	0	104	152	4741.6	OpenOptStrategyPlacement	2.570322036743164
20	272	20	0	0	106	166	4804.160000000001	OpenOptStrategyPlacement	2.7251579761505127
20	288	20	0	0	108	180	4752.48	OpenOptStrategyPlacement	2.8630151748657227
