#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	6	14	0	16	0	1217.76	OpenOptStrategyPlacement	0.08306407928466797
20	32	11	9	0	32	0	2270.04	OpenOptStrategyPlacement	0.1114339828491211
20	48	16	4	0	48	0	3320.96	OpenOptStrategyPlacement	0.21375799179077148
20	64	20	0	0	60	4	4028.96	OpenOptStrategyPlacement	0.3640868663787842
20	80	20	0	0	69	11	4262.88	OpenOptStrategyPlacement	0.47901201248168945
20	96	20	0	0	74	22	4368.959999999999	OpenOptStrategyPlacement	0.643582820892334
20	112	20	0	0	81	31	4613.760000000001	OpenOptStrategyPlacement	0.779137134552002
20	128	20	0	0	85	43	4631.4400000000005	OpenOptStrategyPlacement	0.911247968673706
20	144	20	0	0	86	58	4575.68	OpenOptStrategyPlacement	1.149406909942627
20	160	20	0	0	93	67	4749.759999999999	OpenOptStrategyPlacement	1.3027939796447754
20	176	20	0	0	95	81	4719.839999999999	OpenOptStrategyPlacement	1.5190191268920898
20	192	20	0	0	97	95	4762.0	OpenOptStrategyPlacement	1.700653076171875
20	208	20	0	0	99	109	4753.840000000001	OpenOptStrategyPlacement	1.9347729682922363
20	224	20	0	0	103	121	4730.719999999999	OpenOptStrategyPlacement	2.08594012260437
20	240	20	0	0	103	137	4639.599999999999	OpenOptStrategyPlacement	2.3339760303497314
20	256	20	0	0	104	152	4741.6	OpenOptStrategyPlacement	2.5973520278930664
20	272	20	0	0	106	166	4804.160000000001	OpenOptStrategyPlacement	2.7656400203704834
20	288	20	0	0	108	180	4752.48	OpenOptStrategyPlacement	2.878201961517334
