#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	6	14	0	16	0	1217.76	OpenOptStrategyPlacement	0.08264422416687012
20	32	11	9	0	32	0	2270.04	OpenOptStrategyPlacement	0.11036109924316406
20	48	16	4	0	48	0	3320.96	OpenOptStrategyPlacement	0.21288108825683594
20	64	20	0	0	60	4	4028.96	OpenOptStrategyPlacement	0.3625631332397461
20	80	20	0	0	69	11	4262.88	OpenOptStrategyPlacement	0.47411203384399414
20	96	20	0	0	74	22	4368.959999999999	OpenOptStrategyPlacement	0.622654914855957
20	112	20	0	0	81	31	4613.760000000001	OpenOptStrategyPlacement	0.7985570430755615
20	128	20	0	0	85	43	4631.4400000000005	OpenOptStrategyPlacement	0.9402048587799072
20	144	20	0	0	86	58	4575.68	OpenOptStrategyPlacement	1.1088688373565674
20	160	20	0	0	93	67	4749.759999999999	OpenOptStrategyPlacement	1.22133207321167
20	176	20	0	0	95	81	4719.839999999999	OpenOptStrategyPlacement	1.4903759956359863
20	192	20	0	0	97	95	4762.0	OpenOptStrategyPlacement	1.7230548858642578
20	208	20	0	0	99	109	4753.840000000001	OpenOptStrategyPlacement	1.895448923110962
20	224	20	0	0	103	121	4730.719999999999	OpenOptStrategyPlacement	2.053999185562134
20	240	20	0	0	103	137	4639.599999999999	OpenOptStrategyPlacement	2.300662040710449
20	256	20	0	0	104	152	4741.6	OpenOptStrategyPlacement	2.6132619380950928
20	272	20	0	0	106	166	4804.160000000001	OpenOptStrategyPlacement	2.7585859298706055
20	288	20	0	0	108	180	4752.48	OpenOptStrategyPlacement	2.9109349250793457
