#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	6	14	0	16	0	1217.76	OpenOptStrategyPlacement	0.08305001258850098
20	32	11	9	0	32	0	2270.04	OpenOptStrategyPlacement	0.10906720161437988
20	48	16	4	0	48	0	3320.96	OpenOptStrategyPlacement	0.21091008186340332
20	64	20	0	0	60	4	4028.96	OpenOptStrategyPlacement	0.35609984397888184
20	80	20	0	0	69	11	4262.88	OpenOptStrategyPlacement	0.49435901641845703
20	96	20	0	0	74	22	4368.959999999999	OpenOptStrategyPlacement	0.6459150314331055
20	112	20	0	0	81	31	4613.760000000001	OpenOptStrategyPlacement	0.7982699871063232
20	128	20	0	0	85	43	4631.4400000000005	OpenOptStrategyPlacement	0.9218409061431885
20	144	20	0	0	86	58	4575.68	OpenOptStrategyPlacement	1.139402151107788
20	160	20	0	0	93	67	4749.759999999999	OpenOptStrategyPlacement	1.2419929504394531
20	176	20	0	0	95	81	4719.839999999999	OpenOptStrategyPlacement	1.436161994934082
20	192	20	0	0	97	95	4762.0	OpenOptStrategyPlacement	1.693544864654541
20	208	20	0	0	99	109	4753.840000000001	OpenOptStrategyPlacement	1.8804349899291992
20	224	20	0	0	103	121	4730.719999999999	OpenOptStrategyPlacement	2.050145149230957
20	240	20	0	0	103	137	4639.599999999999	OpenOptStrategyPlacement	2.297801971435547
20	256	20	0	0	104	152	4741.6	OpenOptStrategyPlacement	2.4903581142425537
20	272	20	0	0	106	166	4804.160000000001	OpenOptStrategyPlacement	2.712453842163086
20	288	20	0	0	108	180	4752.48	OpenOptStrategyPlacement	2.9239299297332764
