#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
70	16	11	59	0	16	0	2544.5200000000004	OpenOptStrategyPlacement	0.11984801292419434
70	32	19	51	0	32	0	4131.879999999999	OpenOptStrategyPlacement	0.1785898208618164
70	48	30	40	0	48	0	6369.920000000001	OpenOptStrategyPlacement	0.37300610542297363
70	64	37	33	0	64	0	7875.4800000000005	OpenOptStrategyPlacement	0.540045976638794
70	80	41	29	0	80	0	8720.84	OpenOptStrategyPlacement	0.7119379043579102
70	96	51	19	0	96	0	10565.64	OpenOptStrategyPlacement	0.9980599880218506
70	112	62	8	0	112	0	12538.479999999998	OpenOptStrategyPlacement	1.4011669158935547
70	128	68	2	0	128	0	13826.239999999996	OpenOptStrategyPlacement	1.696808099746704
70	144	70	0	0	137	7	14139.439999999995	OpenOptStrategyPlacement	2.1130740642547607
70	160	70	0	0	146	14	14317.599999999995	OpenOptStrategyPlacement	2.4532079696655273
70	176	70	0	0	154	22	15071.03999999999	OpenOptStrategyPlacement	2.934476137161255
70	192	70	0	0	160	32	14078.239999999996	OpenOptStrategyPlacement	3.323678970336914
70	208	70	0	0	167	41	14425.039999999992	OpenOptStrategyPlacement	3.959933042526245
70	224	70	0	0	176	48	14420.960000000001	OpenOptStrategyPlacement	4.500578165054321
70	240	70	0	0	186	54	15197.520000000004	OpenOptStrategyPlacement	4.865385055541992
70	256	70	0	0	192	64	14869.760000000002	OpenOptStrategyPlacement	5.557470083236694
70	272	70	0	0	203	69	15243.759999999997	OpenOptStrategyPlacement	6.046720027923584
70	288	70	0	0	210	78	15447.76	OpenOptStrategyPlacement	6.591572999954224
