#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	11	49	0	16	0	2494.5200000000004	OpenOptStrategyPlacement	0.11825013160705566
60	32	19	41	0	32	0	4081.8799999999997	OpenOptStrategyPlacement	0.17772912979125977
60	48	30	30	0	48	0	6319.920000000001	OpenOptStrategyPlacement	0.36987900733947754
60	64	37	23	0	64	0	7825.4800000000005	OpenOptStrategyPlacement	0.5470359325408936
60	80	41	19	0	80	0	8670.84	OpenOptStrategyPlacement	0.7149288654327393
60	96	51	9	0	96	0	10515.64	OpenOptStrategyPlacement	0.9943201541900635
60	112	60	0	0	110	2	12120.879999999997	OpenOptStrategyPlacement	1.3972368240356445
60	128	60	0	0	120	8	12305.84	OpenOptStrategyPlacement	1.663003921508789
60	144	60	0	0	127	17	12346.639999999996	OpenOptStrategyPlacement	2.026979923248291
60	160	60	0	0	136	24	12501.679999999997	OpenOptStrategyPlacement	2.332503080368042
60	176	60	0	0	144	32	13082.399999999994	OpenOptStrategyPlacement	2.7567319869995117
60	192	60	0	0	150	42	12156.240000000002	OpenOptStrategyPlacement	3.148061990737915
60	208	60	0	0	157	51	12787.279999999992	OpenOptStrategyPlacement	3.603360891342163
60	224	60	0	0	166	58	12478.560000000001	OpenOptStrategyPlacement	4.097793102264404
60	240	60	0	0	176	64	13109.600000000008	OpenOptStrategyPlacement	4.399420976638794
60	256	60	0	0	182	74	12924.640000000005	OpenOptStrategyPlacement	5.099181890487671
60	272	60	0	0	192	80	13430.560000000001	OpenOptStrategyPlacement	5.4930150508880615
60	288	60	0	0	196	92	13372.080000000002	OpenOptStrategyPlacement	6.024852991104126
