#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
80	16	11	69	0	16	0	2594.5200000000004	OpenOptStrategyPlacement	0.11716508865356445
80	32	19	61	0	32	0	4181.879999999999	OpenOptStrategyPlacement	0.175490140914917
80	48	30	50	0	48	0	6419.920000000001	OpenOptStrategyPlacement	0.3635239601135254
80	64	37	43	0	64	0	7925.4800000000005	OpenOptStrategyPlacement	0.5428099632263184
80	80	41	39	0	80	0	8770.84	OpenOptStrategyPlacement	0.7140121459960938
80	96	51	29	0	96	0	10615.64	OpenOptStrategyPlacement	1.0432679653167725
80	112	62	18	0	112	0	12588.479999999998	OpenOptStrategyPlacement	1.458164930343628
80	128	68	12	0	128	0	13876.239999999996	OpenOptStrategyPlacement	1.7768540382385254
80	144	77	3	0	144	0	15474.679999999993	OpenOptStrategyPlacement	2.23646879196167
80	160	80	0	0	156	4	16462.639999999996	OpenOptStrategyPlacement	2.6385340690612793
80	176	80	0	0	164	12	16843.43999999999	OpenOptStrategyPlacement	3.178076982498169
80	192	80	0	0	170	22	16167.519999999997	OpenOptStrategyPlacement	3.669031858444214
80	208	80	0	0	177	31	16212.399999999992	OpenOptStrategyPlacement	4.249204158782959
80	224	80	0	0	186	38	16145.76	OpenOptStrategyPlacement	4.735034942626953
80	240	80	0	0	196	44	16886.960000000003	OpenOptStrategyPlacement	5.218120098114014
80	256	80	0	0	202	54	16888.320000000003	OpenOptStrategyPlacement	5.938637018203735
80	272	80	0	0	212	60	16973.999999999996	OpenOptStrategyPlacement	6.383402109146118
80	288	80	0	0	220	68	17383.36	OpenOptStrategyPlacement	7.018224000930786
