#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	11	49	0	16	0	2494.5200000000004	OpenOptStrategyPlacement	0.11644887924194336
60	32	19	41	0	32	0	4081.8799999999997	OpenOptStrategyPlacement	0.17388296127319336
60	48	30	30	0	48	0	6319.920000000001	OpenOptStrategyPlacement	0.3633570671081543
60	64	37	23	0	64	0	7825.4800000000005	OpenOptStrategyPlacement	0.5330359935760498
60	80	41	19	0	80	0	8670.84	OpenOptStrategyPlacement	0.7199468612670898
60	96	51	9	0	96	0	10515.64	OpenOptStrategyPlacement	1.0146079063415527
60	112	60	0	0	110	2	12120.879999999997	OpenOptStrategyPlacement	1.4329209327697754
60	128	60	0	0	120	8	12305.84	OpenOptStrategyPlacement	1.7107188701629639
60	144	60	0	0	127	17	12346.639999999996	OpenOptStrategyPlacement	2.0918750762939453
60	160	60	0	0	136	24	12501.679999999997	OpenOptStrategyPlacement	2.3707759380340576
60	176	60	0	0	144	32	13082.399999999994	OpenOptStrategyPlacement	2.8127479553222656
60	192	60	0	0	150	42	12156.240000000002	OpenOptStrategyPlacement	3.2519311904907227
60	208	60	0	0	157	51	12787.279999999992	OpenOptStrategyPlacement	3.7336668968200684
60	224	60	0	0	166	58	12478.560000000001	OpenOptStrategyPlacement	4.16372013092041
60	240	60	0	0	176	64	13109.600000000008	OpenOptStrategyPlacement	4.498337984085083
60	256	60	0	0	182	74	12924.640000000005	OpenOptStrategyPlacement	5.12817907333374
60	272	60	0	0	192	80	13430.560000000001	OpenOptStrategyPlacement	5.520360946655273
60	288	60	0	0	196	92	13372.080000000002	OpenOptStrategyPlacement	6.064825057983398
