#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
10	16	10	0	0	15	1	2036.2400000000002	OpenOptStrategyPlacement	0.1236259937286377
10	32	10	0	0	23	9	2009.04	OpenOptStrategyPlacement	0.1220700740814209
10	48	10	0	0	28	20	2022.64	OpenOptStrategyPlacement	0.18130707740783691
10	64	10	0	0	34	30	2249.7599999999998	OpenOptStrategyPlacement	0.25339818000793457
10	80	10	0	0	40	40	2189.9200000000005	OpenOptStrategyPlacement	0.32390594482421875
10	96	10	0	0	45	51	2353.12	OpenOptStrategyPlacement	0.38045692443847656
10	112	10	0	0	46	66	2244.3199999999997	OpenOptStrategyPlacement	0.46791887283325195
10	128	10	0	0	51	77	2274.2400000000002	OpenOptStrategyPlacement	0.5176961421966553
10	144	10	0	0	53	91	2266.0799999999995	OpenOptStrategyPlacement	0.6321439743041992
10	160	10	0	0	56	104	2321.84	OpenOptStrategyPlacement	0.6842939853668213
10	176	10	0	0	60	116	2342.2400000000002	OpenOptStrategyPlacement	0.7826259136199951
10	192	10	0	0	62	130	2325.92	OpenOptStrategyPlacement	0.8348939418792725
10	208	10	0	0	62	146	2332.72	OpenOptStrategyPlacement	0.9863860607147217
10	224	10	0	0	64	160	2240.2400000000002	OpenOptStrategyPlacement	1.0778429508209229
10	240	10	0	0	69	171	2317.7599999999998	OpenOptStrategyPlacement	1.1302220821380615
10	256	10	0	0	68	188	2410.24	OpenOptStrategyPlacement	1.2949020862579346
10	272	10	0	0	72	200	2306.8799999999997	OpenOptStrategyPlacement	1.4799449443817139
10	288	10	0	0	72	216	2344.96	OpenOptStrategyPlacement	1.5165319442749023
