#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	11	9	0	16	0	2294.5200000000004	OpenOptStrategyPlacement	0.11576104164123535
20	32	19	1	0	32	0	3881.8799999999997	OpenOptStrategyPlacement	0.1741940975189209
20	48	20	0	0	38	10	4048.0	OpenOptStrategyPlacement	0.3190879821777344
20	64	20	0	0	47	17	4171.76	OpenOptStrategyPlacement	0.4198319911956787
20	80	20	0	0	59	21	4237.039999999999	OpenOptStrategyPlacement	0.5245678424835205
20	96	20	0	0	65	31	4358.08	OpenOptStrategyPlacement	0.6611001491546631
20	112	20	0	0	66	46	4307.759999999999	OpenOptStrategyPlacement	0.8249602317810059
20	128	20	0	0	72	56	4300.960000000001	OpenOptStrategyPlacement	0.9332880973815918
20	144	20	0	0	76	68	4310.479999999999	OpenOptStrategyPlacement	1.1176080703735352
20	160	20	0	0	84	76	4606.960000000001	OpenOptStrategyPlacement	1.2187998294830322
20	176	20	0	0	87	89	4604.24	OpenOptStrategyPlacement	1.4006919860839844
20	192	20	0	0	90	102	4563.4400000000005	OpenOptStrategyPlacement	1.5250170230865479
20	208	20	0	0	94	114	4632.799999999999	OpenOptStrategyPlacement	1.7804970741271973
20	224	20	0	0	97	127	4522.64	OpenOptStrategyPlacement	1.943058967590332
20	240	20	0	0	104	136	4598.8	OpenOptStrategyPlacement	2.082082986831665
20	256	20	0	0	103	153	4699.44	OpenOptStrategyPlacement	2.362004041671753
20	272	20	0	0	108	164	4636.88	OpenOptStrategyPlacement	2.5387890338897705
20	288	20	0	0	111	177	4670.880000000001	OpenOptStrategyPlacement	2.8107688426971436
