#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	11	29	0	16	0	2394.5200000000004	OpenOptStrategyPlacement	0.12369704246520996
40	32	19	21	0	32	0	3981.8799999999997	OpenOptStrategyPlacement	0.17302703857421875
40	48	30	10	0	48	0	6219.920000000001	OpenOptStrategyPlacement	0.35940098762512207
40	64	37	3	0	64	0	7725.4800000000005	OpenOptStrategyPlacement	0.5276720523834229
40	80	40	0	0	79	1	8365.28	OpenOptStrategyPlacement	0.6725080013275146
40	96	40	0	0	85	11	8147.680000000001	OpenOptStrategyPlacement	0.8969841003417969
40	112	40	0	0	90	22	8037.52	OpenOptStrategyPlacement	1.1737468242645264
40	128	40	0	0	100	28	8285.040000000003	OpenOptStrategyPlacement	1.4431500434875488
40	144	40	0	0	107	37	8305.44	OpenOptStrategyPlacement	1.7024331092834473
40	160	40	0	0	116	44	8627.76	OpenOptStrategyPlacement	1.9143941402435303
40	176	40	0	0	124	52	8861.679999999998	OpenOptStrategyPlacement	2.1891798973083496
40	192	40	0	0	130	62	8882.080000000002	OpenOptStrategyPlacement	2.899517059326172
40	208	40	0	0	134	74	8799.119999999995	OpenOptStrategyPlacement	2.9453229904174805
40	224	40	0	0	139	85	8795.04	OpenOptStrategyPlacement	3.204202890396118
40	240	40	0	0	145	95	8895.680000000004	OpenOptStrategyPlacement	3.465088129043579
40	256	40	0	0	146	110	8735.200000000003	OpenOptStrategyPlacement	3.956233024597168
40	272	40	0	0	152	120	8853.52	OpenOptStrategyPlacement	4.225940942764282
40	288	40	0	0	156	132	9038.480000000003	OpenOptStrategyPlacement	4.621557950973511
