#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	11	79	0	16	0	2644.5200000000004	OpenOptStrategyPlacement	0.11623191833496094
90	32	19	71	0	32	0	4231.879999999999	OpenOptStrategyPlacement	0.17191100120544434
90	48	30	60	0	48	0	6469.920000000001	OpenOptStrategyPlacement	0.36041688919067383
90	64	37	53	0	64	0	7975.4800000000005	OpenOptStrategyPlacement	0.5262629985809326
90	80	41	49	0	80	0	8820.84	OpenOptStrategyPlacement	0.6854369640350342
90	96	51	39	0	96	0	10665.64	OpenOptStrategyPlacement	0.9818630218505859
90	112	62	28	0	112	0	12638.479999999998	OpenOptStrategyPlacement	1.3753750324249268
90	128	68	22	0	128	0	13926.239999999996	OpenOptStrategyPlacement	1.6795949935913086
90	144	77	13	0	144	0	15524.679999999993	OpenOptStrategyPlacement	2.1911771297454834
90	160	84	6	0	160	0	17315.839999999997	OpenOptStrategyPlacement	2.584725856781006
90	176	90	0	0	174	2	18479.839999999997	OpenOptStrategyPlacement	3.1065330505371094
90	192	90	0	0	180	12	18237.760000000002	OpenOptStrategyPlacement	3.6467831134796143
90	208	90	0	0	187	21	18097.679999999997	OpenOptStrategyPlacement	4.331912040710449
90	224	90	0	0	196	28	18011.999999999996	OpenOptStrategyPlacement	4.8410749435424805
90	240	90	0	0	206	34	18508.400000000005	OpenOptStrategyPlacement	5.351032972335815
90	256	90	0	0	212	44	18634.880000000005	OpenOptStrategyPlacement	6.233764171600342
90	272	90	0	0	222	50	18749.119999999995	OpenOptStrategyPlacement	6.7413318157196045
90	288	90	0	0	230	58	19250.960000000003	OpenOptStrategyPlacement	7.350878953933716
