#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	11	79	0	16	0	2644.5200000000004	OpenOptStrategyPlacement	0.11608481407165527
90	32	19	71	0	32	0	4231.879999999999	OpenOptStrategyPlacement	0.17526817321777344
90	48	30	60	0	48	0	6469.920000000001	OpenOptStrategyPlacement	0.3837759494781494
90	64	37	53	0	64	0	7975.4800000000005	OpenOptStrategyPlacement	0.5548439025878906
90	80	41	49	0	80	0	8820.84	OpenOptStrategyPlacement	0.7266221046447754
90	96	51	39	0	96	0	10665.64	OpenOptStrategyPlacement	1.0062110424041748
90	112	62	28	0	112	0	12638.479999999998	OpenOptStrategyPlacement	1.4343760013580322
90	128	68	22	0	128	0	13926.239999999996	OpenOptStrategyPlacement	1.7388269901275635
90	144	77	13	0	144	0	15524.679999999993	OpenOptStrategyPlacement	2.2005460262298584
90	160	84	6	0	160	0	17315.839999999997	OpenOptStrategyPlacement	2.6330361366271973
90	176	90	0	0	174	2	18479.839999999997	OpenOptStrategyPlacement	3.2061522006988525
90	192	90	0	0	180	12	18237.760000000002	OpenOptStrategyPlacement	3.7673048973083496
90	208	90	0	0	187	21	18097.679999999997	OpenOptStrategyPlacement	4.409280061721802
90	224	90	0	0	196	28	18011.999999999996	OpenOptStrategyPlacement	4.939698934555054
90	240	90	0	0	206	34	18508.400000000005	OpenOptStrategyPlacement	5.368256092071533
90	256	90	0	0	212	44	18634.880000000005	OpenOptStrategyPlacement	6.159643173217773
90	272	90	0	0	222	50	18749.119999999995	OpenOptStrategyPlacement	6.668830156326294
90	288	90	0	0	230	58	19250.960000000003	OpenOptStrategyPlacement	7.342462062835693
