#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	11	49	0	16	0	2494.5200000000004	OpenOptStrategyPlacement	0.11764907836914062
60	32	19	41	0	32	0	4081.8799999999997	OpenOptStrategyPlacement	0.17473387718200684
60	48	30	30	0	48	0	6319.920000000001	OpenOptStrategyPlacement	0.3648648262023926
60	64	37	23	0	64	0	7825.4800000000005	OpenOptStrategyPlacement	0.5588850975036621
60	80	41	19	0	80	0	8670.84	OpenOptStrategyPlacement	0.7382481098175049
60	96	51	9	0	96	0	10515.64	OpenOptStrategyPlacement	1.028559923171997
60	112	60	0	0	110	2	12120.879999999997	OpenOptStrategyPlacement	1.452666997909546
60	128	60	0	0	120	8	12305.84	OpenOptStrategyPlacement	1.7153489589691162
60	144	60	0	0	127	17	12346.639999999996	OpenOptStrategyPlacement	2.1205592155456543
60	160	60	0	0	136	24	12501.679999999997	OpenOptStrategyPlacement	2.4051761627197266
60	176	60	0	0	144	32	13082.399999999994	OpenOptStrategyPlacement	2.884155035018921
60	192	60	0	0	150	42	12156.240000000002	OpenOptStrategyPlacement	3.2923390865325928
60	208	60	0	0	157	51	12787.279999999992	OpenOptStrategyPlacement	3.7937920093536377
60	224	60	0	0	166	58	12478.560000000001	OpenOptStrategyPlacement	4.234241008758545
60	240	60	0	0	176	64	13109.600000000008	OpenOptStrategyPlacement	4.5747411251068115
60	256	60	0	0	182	74	12924.640000000005	OpenOptStrategyPlacement	5.158792018890381
60	272	60	0	0	192	80	13430.560000000001	OpenOptStrategyPlacement	5.521451950073242
60	288	60	0	0	196	92	13372.080000000002	OpenOptStrategyPlacement	6.096811056137085
