#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	11	39	0	16	0	2444.5200000000004	OpenOptStrategyPlacement	0.11685705184936523
50	32	19	31	0	32	0	4031.8799999999997	OpenOptStrategyPlacement	0.17709898948669434
50	48	30	20	0	48	0	6269.920000000001	OpenOptStrategyPlacement	0.36797404289245605
50	64	37	13	0	64	0	7775.4800000000005	OpenOptStrategyPlacement	0.5402331352233887
50	80	41	9	0	80	0	8620.84	OpenOptStrategyPlacement	0.6919679641723633
50	96	50	0	0	95	1	10266.88	OpenOptStrategyPlacement	0.9928989410400391
50	112	50	0	0	100	12	10098.24	OpenOptStrategyPlacement	1.3229150772094727
50	128	50	0	0	110	18	10333.52	OpenOptStrategyPlacement	1.6217529773712158
50	144	50	0	0	117	27	10283.199999999999	OpenOptStrategyPlacement	1.9461538791656494
50	160	50	0	0	126	34	10587.839999999998	OpenOptStrategyPlacement	2.212559938430786
50	176	50	0	0	134	42	11012.159999999996	OpenOptStrategyPlacement	2.550530195236206
50	192	50	0	0	140	52	10382.480000000001	OpenOptStrategyPlacement	2.9312000274658203
50	208	50	0	0	147	61	10753.759999999995	OpenOptStrategyPlacement	3.423581123352051
50	224	50	0	0	156	68	10880.240000000003	OpenOptStrategyPlacement	3.7690021991729736
50	240	50	0	0	165	75	11032.560000000009	OpenOptStrategyPlacement	4.049685001373291
50	256	50	0	0	166	90	10887.040000000005	OpenOptStrategyPlacement	4.643234014511108
50	272	50	0	0	172	100	11069.28	OpenOptStrategyPlacement	4.997529983520508
50	288	50	0	0	176	112	11152.240000000002	OpenOptStrategyPlacement	5.444182872772217
