#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	11	89	0	16	0	2410.2799999999997	OpenOptStrategyPlacement	0.12449288368225098
100	32	19	81	0	32	0	3925.56	OpenOptStrategyPlacement	0.17169904708862305
100	48	27	73	0	48	0	5531.96	OpenOptStrategyPlacement	0.32149481773376465
100	64	37	63	0	64	0	7261.16	OpenOptStrategyPlacement	0.5442500114440918
100	80	43	57	0	80	0	8776.04	OpenOptStrategyPlacement	0.743178129196167
100	96	52	48	0	96	0	10494.160000000002	OpenOptStrategyPlacement	1.0602750778198242
100	112	59	41	0	112	0	11984.760000000002	OpenOptStrategyPlacement	1.3724989891052246
100	128	66	34	0	128	0	13595.040000000003	OpenOptStrategyPlacement	1.7683260440826416
100	144	73	27	0	144	0	15223.000000000002	OpenOptStrategyPlacement	2.12687611579895
100	160	84	16	0	160	0	17163.200000000004	OpenOptStrategyPlacement	2.684703826904297
100	176	90	10	0	176	0	18812.72000000001	OpenOptStrategyPlacement	3.2415080070495605
100	192	97	3	0	192	0	20084.36	OpenOptStrategyPlacement	3.800265073776245
100	208	100	0	0	197	11	19995.200000000004	OpenOptStrategyPlacement	4.6357128620147705
100	224	100	0	0	211	13	20843.84	OpenOptStrategyPlacement	5.16728401184082
100	240	100	0	0	219	21	21185.20000000001	OpenOptStrategyPlacement	5.678858041763306
100	256	100	0	0	226	30	20813.92000000001	OpenOptStrategyPlacement	6.33836817741394
100	272	100	0	0	233	39	21250.480000000003	OpenOptStrategyPlacement	7.0135109424591064
100	288	100	0	0	241	47	21642.159999999996	OpenOptStrategyPlacement	7.560472011566162
