#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
10	16	10	0	0	15	1	1746.56	OpenOptStrategyPlacement	0.12045907974243164
10	32	10	0	0	23	9	1901.6000000000001	OpenOptStrategyPlacement	0.11814498901367188
10	48	10	0	0	31	17	2168.16	OpenOptStrategyPlacement	0.18100309371948242
10	64	10	0	0	35	29	2180.4	OpenOptStrategyPlacement	0.26497697830200195
10	80	10	0	0	39	41	2275.6000000000004	OpenOptStrategyPlacement	0.32852602005004883
10	96	10	0	0	43	53	2135.52	OpenOptStrategyPlacement	0.39878416061401367
10	112	10	0	0	47	65	2116.48	OpenOptStrategyPlacement	0.48613905906677246
10	128	10	0	0	48	80	2245.6800000000003	OpenOptStrategyPlacement	0.5632979869842529
10	144	10	0	0	55	89	2353.12	OpenOptStrategyPlacement	0.6497821807861328
10	160	10	0	0	57	103	2290.56	OpenOptStrategyPlacement	0.7173750400543213
10	176	10	0	0	58	118	2183.12	OpenOptStrategyPlacement	0.8243610858917236
10	192	10	0	0	59	133	2225.28	OpenOptStrategyPlacement	0.9429619312286377
10	208	10	0	0	60	148	2266.08	OpenOptStrategyPlacement	1.0568339824676514
10	224	10	0	0	63	161	2271.52	OpenOptStrategyPlacement	1.176800012588501
10	240	10	0	0	65	175	2376.2399999999993	OpenOptStrategyPlacement	1.2109310626983643
10	256	10	0	0	68	188	2226.6400000000003	OpenOptStrategyPlacement	1.369210958480835
10	272	10	0	0	69	203	2389.84	OpenOptStrategyPlacement	1.4609119892120361
10	288	10	0	0	72	216	2377.6	OpenOptStrategyPlacement	1.5166571140289307
