#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	11	39	0	16	0	2160.2799999999997	OpenOptStrategyPlacement	0.12432098388671875
50	32	19	31	0	32	0	3675.56	OpenOptStrategyPlacement	0.17592811584472656
50	48	27	23	0	48	0	5281.96	OpenOptStrategyPlacement	0.328125
50	64	37	13	0	64	0	7011.16	OpenOptStrategyPlacement	0.5555300712585449
50	80	43	7	0	80	0	8526.04	OpenOptStrategyPlacement	0.7752599716186523
50	96	50	0	0	94	2	9926.880000000001	OpenOptStrategyPlacement	1.1126229763031006
50	112	50	0	0	103	9	10260.080000000002	OpenOptStrategyPlacement	1.375269889831543
50	128	50	0	0	112	16	10334.880000000001	OpenOptStrategyPlacement	1.7003159523010254
50	144	50	0	0	121	23	10658.56	OpenOptStrategyPlacement	1.9543991088867188
50	160	50	0	0	126	34	10834.000000000004	OpenOptStrategyPlacement	2.293135166168213
50	176	50	0	0	136	40	11054.320000000002	OpenOptStrategyPlacement	2.74324893951416
50	192	50	0	0	145	47	11048.88	OpenOptStrategyPlacement	3.1267659664154053
50	208	50	0	0	147	61	11146.799999999997	OpenOptStrategyPlacement	3.560260057449341
50	224	50	0	0	157	67	11129.119999999999	OpenOptStrategyPlacement	4.000036954879761
50	240	50	0	0	162	78	11240.639999999998	OpenOptStrategyPlacement	4.302649021148682
50	256	50	0	0	166	90	11244.719999999998	OpenOptStrategyPlacement	4.728548049926758
50	272	50	0	0	170	102	11251.52	OpenOptStrategyPlacement	5.086213111877441
50	288	50	0	0	174	114	11150.88	OpenOptStrategyPlacement	5.492913007736206
