#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
70	16	11	59	0	16	0	2260.2799999999997	OpenOptStrategyPlacement	0.11532092094421387
70	32	19	51	0	32	0	3775.56	OpenOptStrategyPlacement	0.1720287799835205
70	48	27	43	0	48	0	5381.96	OpenOptStrategyPlacement	0.3219130039215088
70	64	37	33	0	64	0	7111.16	OpenOptStrategyPlacement	0.5403988361358643
70	80	43	27	0	80	0	8626.04	OpenOptStrategyPlacement	0.7440381050109863
70	96	52	18	0	96	0	10344.160000000002	OpenOptStrategyPlacement	1.028028964996338
70	112	59	11	0	112	0	11834.760000000002	OpenOptStrategyPlacement	1.3369758129119873
70	128	66	4	0	128	0	13445.040000000003	OpenOptStrategyPlacement	1.7150211334228516
70	144	70	0	0	141	3	14498.480000000001	OpenOptStrategyPlacement	2.1073830127716064
70	160	70	0	0	146	14	14517.520000000008	OpenOptStrategyPlacement	2.5384488105773926
70	176	70	0	0	156	20	14960.880000000005	OpenOptStrategyPlacement	2.968441963195801
70	192	70	0	0	165	27	15011.2	OpenOptStrategyPlacement	3.482661008834839
70	208	70	0	0	167	41	15102.320000000002	OpenOptStrategyPlacement	4.131394863128662
70	224	70	0	0	181	43	15088.720000000001	OpenOptStrategyPlacement	4.53585410118103
70	240	70	0	0	189	51	15322.640000000001	OpenOptStrategyPlacement	4.973299026489258
70	256	70	0	0	196	60	15556.560000000001	OpenOptStrategyPlacement	5.474272012710571
70	272	70	0	0	203	69	15658.560000000001	OpenOptStrategyPlacement	5.994774103164673
70	288	70	0	0	211	77	15594.639999999998	OpenOptStrategyPlacement	6.442685127258301
