#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	11	89	0	16	0	2410.2799999999997	OpenOptStrategyPlacement	0.11379289627075195
100	32	19	81	0	32	0	3925.56	OpenOptStrategyPlacement	0.17023897171020508
100	48	27	73	0	48	0	5531.96	OpenOptStrategyPlacement	0.3195919990539551
100	64	37	63	0	64	0	7261.16	OpenOptStrategyPlacement	0.5401520729064941
100	80	43	57	0	80	0	8776.04	OpenOptStrategyPlacement	0.7510597705841064
100	96	52	48	0	96	0	10494.160000000002	OpenOptStrategyPlacement	1.0141010284423828
100	112	59	41	0	112	0	11984.760000000002	OpenOptStrategyPlacement	1.3182201385498047
100	128	66	34	0	128	0	13595.040000000003	OpenOptStrategyPlacement	1.7249958515167236
100	144	73	27	0	144	0	15223.000000000002	OpenOptStrategyPlacement	2.100778102874756
100	160	84	16	0	160	0	17163.200000000004	OpenOptStrategyPlacement	2.628410816192627
100	176	90	10	0	176	0	18812.72000000001	OpenOptStrategyPlacement	3.151793956756592
100	192	97	3	0	192	0	20084.36	OpenOptStrategyPlacement	3.755551815032959
100	208	100	0	0	197	11	19995.200000000004	OpenOptStrategyPlacement	4.597120046615601
100	224	100	0	0	211	13	20843.84	OpenOptStrategyPlacement	5.095967054367065
100	240	100	0	0	219	21	21185.20000000001	OpenOptStrategyPlacement	5.601763010025024
100	256	100	0	0	226	30	20813.92000000001	OpenOptStrategyPlacement	6.255497932434082
100	272	100	0	0	233	39	21250.480000000003	OpenOptStrategyPlacement	6.936228036880493
100	288	100	0	0	241	47	21642.159999999996	OpenOptStrategyPlacement	7.493150949478149
