#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	13	17	0	16	0	2886.2000000000003	OpenOptStrategyPlacement	0.13608598709106445
30	32	25	5	0	32	0	5351.560000000001	OpenOptStrategyPlacement	0.26743412017822266
30	48	30	0	0	40	8	6518.079999999999	OpenOptStrategyPlacement	0.4829709529876709
30	64	30	0	0	45	19	6285.519999999999	OpenOptStrategyPlacement	0.6754870414733887
30	80	30	0	0	47	33	6146.8	OpenOptStrategyPlacement	0.9541950225830078
30	96	30	0	0	52	44	6568.400000000001	OpenOptStrategyPlacement	1.1290268898010254
30	112	30	0	0	57	55	5938.719999999999	OpenOptStrategyPlacement	1.31868314743042
30	128	30	0	0	58	70	6382.079999999999	OpenOptStrategyPlacement	1.6103439331054688
30	144	30	0	0	65	79	6537.120000000002	OpenOptStrategyPlacement	1.8548400402069092
30	160	30	0	0	69	91	6552.08	OpenOptStrategyPlacement	2.062474012374878
30	176	30	0	0	73	103	6741.119999999999	OpenOptStrategyPlacement	2.368988037109375
30	192	30	0	0	74	118	6681.280000000001	OpenOptStrategyPlacement	2.661367893218994
30	208	30	0	0	77	131	6760.159999999999	OpenOptStrategyPlacement	2.9624240398406982
30	224	30	0	0	76	148	6567.04	OpenOptStrategyPlacement	3.2154009342193604
30	240	30	0	0	80	160	6756.08	OpenOptStrategyPlacement	3.4430429935455322
30	256	30	0	0	80	176	6611.919999999999	OpenOptStrategyPlacement	3.72097110748291
30	272	30	0	0	82	190	6719.36	OpenOptStrategyPlacement	3.970798969268799
30	288	30	0	0	82	206	6543.92	OpenOptStrategyPlacement	4.252817869186401
