#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
70	16	13	57	0	16	0	3086.2000000000003	OpenOptStrategyPlacement	0.13287711143493652
70	32	25	45	0	32	0	5551.560000000001	OpenOptStrategyPlacement	0.26024699211120605
70	48	38	32	0	48	0	8365.279999999999	OpenOptStrategyPlacement	0.5201709270477295
70	64	49	21	0	64	0	10517.640000000003	OpenOptStrategyPlacement	0.822376012802124
70	80	63	7	0	80	0	13385.959999999997	OpenOptStrategyPlacement	1.2863469123840332
70	96	70	0	0	92	4	14698.399999999998	OpenOptStrategyPlacement	1.7817699909210205
70	112	70	0	0	97	15	14586.880000000005	OpenOptStrategyPlacement	2.225221872329712
70	128	70	0	0	98	30	15015.280000000002	OpenOptStrategyPlacement	2.840576171875
70	144	70	0	0	105	39	14929.6	OpenOptStrategyPlacement	3.2847001552581787
70	160	70	0	0	109	51	14593.679999999995	OpenOptStrategyPlacement	3.8572890758514404
70	176	70	0	0	113	63	15057.44	OpenOptStrategyPlacement	4.489290952682495
70	192	70	0	0	117	75	13700.159999999996	OpenOptStrategyPlacement	4.987612009048462
70	208	70	0	0	124	84	14104.08	OpenOptStrategyPlacement	5.516221046447754
70	224	70	0	0	125	99	13392.8	OpenOptStrategyPlacement	6.106329917907715
70	240	70	0	0	131	109	14499.840000000002	OpenOptStrategyPlacement	6.620575904846191
70	256	70	0	0	136	120	14895.599999999997	OpenOptStrategyPlacement	7.204344034194946
70	272	70	0	0	145	127	15231.519999999995	OpenOptStrategyPlacement	7.563471078872681
70	288	70	0	0	147	141	15224.719999999998	OpenOptStrategyPlacement	8.3491849899292
