#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	13	77	0	16	0	3186.2000000000003	OpenOptStrategyPlacement	0.13442087173461914
90	32	25	65	0	32	0	5651.560000000001	OpenOptStrategyPlacement	0.26155900955200195
90	48	38	52	0	48	0	8465.279999999999	OpenOptStrategyPlacement	0.5236718654632568
90	64	49	41	0	64	0	10617.640000000003	OpenOptStrategyPlacement	0.8407430648803711
90	80	63	27	0	80	0	13485.959999999997	OpenOptStrategyPlacement	1.3084089756011963
90	96	74	16	0	96	0	15650.559999999998	OpenOptStrategyPlacement	1.811115026473999
90	112	85	5	0	112	0	18006.920000000006	OpenOptStrategyPlacement	2.3501181602478027
90	128	90	0	0	118	10	19193.840000000004	OpenOptStrategyPlacement	3.121757984161377
90	144	90	0	0	125	19	19446.800000000007	OpenOptStrategyPlacement	3.7503199577331543
90	160	90	0	0	129	31	18904.159999999993	OpenOptStrategyPlacement	4.491782903671265
90	176	90	0	0	133	43	19078.239999999998	OpenOptStrategyPlacement	5.2314629554748535
90	192	90	0	0	137	55	18009.28	OpenOptStrategyPlacement	5.8877339363098145
90	208	90	0	0	144	64	18207.84	OpenOptStrategyPlacement	6.601323843002319
90	224	90	0	0	145	79	17627.11999999999	OpenOptStrategyPlacement	7.331265926361084
90	240	90	0	0	151	89	18232.320000000007	OpenOptStrategyPlacement	7.982120037078857
90	256	90	0	0	156	100	18670.239999999998	OpenOptStrategyPlacement	8.782294034957886
90	272	90	0	0	165	107	18901.439999999995	OpenOptStrategyPlacement	9.133716106414795
90	288	90	0	0	167	121	19097.27999999999	OpenOptStrategyPlacement	10.265738010406494
