#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	13	87	0	16	0	3236.2000000000003	OpenOptStrategyPlacement	0.13539385795593262
100	32	25	75	0	32	0	5701.560000000001	OpenOptStrategyPlacement	0.2677040100097656
100	48	38	62	0	48	0	8515.279999999999	OpenOptStrategyPlacement	0.5323140621185303
100	64	49	51	0	64	0	10667.640000000003	OpenOptStrategyPlacement	0.8639430999755859
100	80	63	37	0	80	0	13535.959999999997	OpenOptStrategyPlacement	1.3542661666870117
100	96	74	26	0	96	0	15700.559999999998	OpenOptStrategyPlacement	1.8181939125061035
100	112	85	15	0	112	0	18056.920000000006	OpenOptStrategyPlacement	2.3560309410095215
100	128	100	0	0	128	0	20615.360000000004	OpenOptStrategyPlacement	3.1980509757995605
100	144	100	0	0	135	9	21423.200000000004	OpenOptStrategyPlacement	3.8581440448760986
100	160	100	0	0	139	21	20925.439999999995	OpenOptStrategyPlacement	4.556246042251587
100	176	100	0	0	143	33	21081.839999999997	OpenOptStrategyPlacement	5.389699220657349
100	192	100	0	0	147	45	20007.439999999995	OpenOptStrategyPlacement	6.065186977386475
100	208	100	0	0	154	54	20080.88	OpenOptStrategyPlacement	6.7333409786224365
100	224	100	0	0	155	69	19678.31999999999	OpenOptStrategyPlacement	7.566556930541992
100	240	100	0	0	161	79	20427.680000000004	OpenOptStrategyPlacement	8.407827138900757
100	256	100	0	0	166	90	20616.72	OpenOptStrategyPlacement	9.217514991760254
100	272	100	0	0	175	97	20827.519999999997	OpenOptStrategyPlacement	9.518743991851807
100	288	100	0	0	177	111	21057.35999999999	OpenOptStrategyPlacement	10.839844942092896
