strategy-95m	strategy-95h	#PM-I-95h	#PM-95m	#PM-95h	#PM-I-95m	T-95m	T-95h	strategy	KW-95m	#PM-S-95h	KW-95h	#PM-S-95m	KW	#PM-S	#PM-U	#PM-I	#VM-P-95h	T	#VM-P-95m	#VM-P	#PM	VM-U	VM-U-95h	VM-U-95m	#PM-U-95m	#VM-95h	#VM	#PM-U-95h	#VM-95m
0	0	0.0	90.0	0.0	0.0	1.43443277677	0.0235420258633	EvolutionaryComputationStrategyPlacement	3113.53333333	0.179034539125	19.5147647646	77.6666666667	3077.2	78.0	12.0	0.0	0.0	1.36208605766	16.0	16.0	90.0	0.0	0.0	0.0	12.3333333333	0.0	16.0	0.179034539125	16.0
0	0	0.0	90.0	0.0	0.0	3.31763937473	0.0331400875422	EvolutionaryComputationStrategyPlacement	5669.72666667	0.198154923216	21.5988866305	64.8333333333	5542.56	66.0	24.0	0.0	0.0	3.12917399406	32.0	32.0	90.0	0.0	0.0	0.0	25.1666666667	0.0	32.0	0.198154923216	32.0
0	0	0.0	90.0	0.0	0.0	5.65457816919	0.066241667895	EvolutionaryComputationStrategyPlacement	8505.24666667	0.317502498727	34.6077723613	51.6333333333	8356.28	53.0	37.0	0.0	0.0	5.36611199379	48.0	48.0	90.0	0.0	0.0	0.0	38.3666666667	0.0	48.0	0.317502498727	48.0
0	0	0.0	90.0	0.0	0.0	7.77723781268	0.104527555322	EvolutionaryComputationStrategyPlacement	10537.7066667	0.536506503663	58.4792088993	41.7333333333	10290.64	44.0	46.0	0.0	0.0	7.24864602089	64.0	64.0	90.0	0.0	0.0	0.0	48.2666666667	0.0	64.0	0.536506503663	64.0
0	0	0.0	90.0	0.0	0.0	11.3512927532	0.125474444337	EvolutionaryComputationStrategyPlacement	13525.9266667	0.475200973144	51.7969060727	26.6333333333	13267.96	29.0	61.0	0.0	0.0	10.7945981026	80.0	80.0	90.0	0.0	0.0	0.0	63.3666666667	0.0	80.0	0.475200973144	80.0
0	0	0.0	90.0	0.0	0.0	14.864125816	0.135137745168	EvolutionaryComputationStrategyPlacement	15846.76	0.522584615179	56.9617230545	14.2	15650.56	16.0	74.0	0.0	0.0	14.1681170464	96.0	96.0	90.0	0.0	0.0	0.0	75.8	0.0	96.0	0.522584615179	96.0
0	0	0.0	90.0	0.0	0.0	18.965428853	0.177317541633	EvolutionaryComputationStrategyPlacement	18406.084	0.53125313118	53.373689463	0.9	17897.92	6.0	84.0	0.0	0.305934354565	17.2686989307	111.466666667	112.0	90.0	0.0	0.305934354565	0.533333333333	89.1	0.0	112.0	0.53125313118	112.0
0	0	0.0	90.0	0.0	0.0	21.9421213627	0.122743602433	EvolutionaryComputationStrategyPlacement	18397.3786667	0.0	72.2403917299	0.0	18048.72	0.0	90.0	0.0	0.693975379354	21.150386095	115.833333333	120.0	90.0	8.0	0.693975379354	12.1666666667	90.0	0.0	128.0	0.0	128.0
0	0	0.0	90.0	0.0	0.0	25.0963264306	0.174938757201	EvolutionaryComputationStrategyPlacement	18132.5866667	0.0	109.61233484	0.0	17560.48	0.0	90.0	0.0	0.982571824313	24.3090910912	117.2	121.0	90.0	23.0	0.982571824313	26.8	90.0	0.0	144.0	0.0	144.0
0	0	0.0	90.0	0.0	0.0	27.7845233838	0.188206755234	EvolutionaryComputationStrategyPlacement	18090.472	0.0	103.743637641	0.0	17463.92	0.0	90.0	0.0	1.08282599506	26.93475914	121.733333333	127.0	90.0	33.0	1.08282599506	38.2666666667	90.0	0.0	160.0	0.0	160.0
0	0	0.0	90.0	0.0	0.0	30.8141686757	0.178907181735	EvolutionaryComputationStrategyPlacement	17706.6346667	0.0	116.915796878	0.0	17182.4	0.0	90.0	0.0	0.977420369944	30.0022358894	119.9	124.0	90.0	52.0	0.977420369944	56.1	90.0	0.0	176.0	0.0	176.0
0	0	0.0	90.0	0.0	0.0	33.8003532887	0.174487623171	EvolutionaryComputationStrategyPlacement	17712.9813333	0.0	108.932332913	0.0	17187.84	0.0	90.0	0.0	0.585774090557	32.8407690525	121.566666667	125.0	90.0	67.0	0.585774090557	70.4333333333	90.0	0.0	192.0	0.0	192.0
0	0	0.0	90.0	0.0	0.0	36.3350906452	0.240328321033	EvolutionaryComputationStrategyPlacement	17779.6666667	0.0	120.217541344	0.0	17183.76	0.0	90.0	0.0	1.24554523164	35.2407798767	125.666666667	133.0	90.0	75.0	1.24554523164	82.3333333333	90.0	0.0	208.0	0.0	208.0
0	0	0.0	90.0	0.0	0.0	39.2775193055	0.18811741485	EvolutionaryComputationStrategyPlacement	17748.6586667	0.0	133.486510703	0.0	17058.64	0.0	90.0	0.0	0.99561556322	38.5292291641	126.166666667	132.0	90.0	92.0	0.99561556322	97.8333333333	90.0	0.0	224.0	0.0	224.0
0	0	0.0	90.0	0.0	0.0	42.0716793776	0.221215173589	EvolutionaryComputationStrategyPlacement	17507.032	0.0	123.308867471	0.0	16823.36	0.0	90.0	0.0	0.992067845039	41.0399651527	129.1	134.0	90.0	106.0	0.992067845039	110.9	90.0	0.0	240.0	0.0	240.0
0	0	0.0	90.0	0.0	0.0	44.956054608	0.223633995683	EvolutionaryComputationStrategyPlacement	17585.5493333	0.0	135.985372076	0.0	16741.76	0.0	90.0	0.0	1.27000999491	43.8648090363	130.466666667	137.0	90.0	119.0	1.27000999491	125.533333333	90.0	0.0	256.0	0.0	256.0
0	0	0.0	90.0	0.0	0.0	47.9100030343	0.254141105624	EvolutionaryComputationStrategyPlacement	17364.096	0.0	164.172864338	0.0	16347.36	0.0	90.0	0.0	1.5612489336	46.7714860439	130.966666667	138.0	90.0	134.0	1.5612489336	141.033333333	90.0	0.0	272.0	0.0	272.0
0	0	0.0	90.0	0.0	0.0	50.9200011253	0.302390308015	EvolutionaryComputationStrategyPlacement	17376.1546667	0.0	113.788035445	0.0	16843.76	0.0	90.0	0.0	0.891944252224	49.2017350197	132.533333333	139.0	90.0	149.0	0.891944252224	155.466666667	90.0	0.0	288.0	0.0	288.0
