#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	13	87	0	16	0	3236.2000000000003	OpenOptStrategyPlacement	0.1417388916015625
100	32	25	75	0	32	0	5701.560000000001	OpenOptStrategyPlacement	0.25396108627319336
100	48	38	62	0	48	0	8515.279999999999	OpenOptStrategyPlacement	0.5448429584503174
100	64	49	51	0	64	0	10667.640000000003	OpenOptStrategyPlacement	0.8642899990081787
100	80	63	37	0	80	0	13535.959999999997	OpenOptStrategyPlacement	1.3583180904388428
100	96	74	26	0	96	0	15700.559999999998	OpenOptStrategyPlacement	1.836334228515625
100	112	85	15	0	112	0	18056.920000000006	OpenOptStrategyPlacement	2.3502438068389893
100	128	100	0	0	128	0	20615.360000000004	OpenOptStrategyPlacement	3.234722852706909
100	144	100	0	0	135	9	21423.200000000004	OpenOptStrategyPlacement	3.9040300846099854
100	160	100	0	0	139	21	20925.439999999995	OpenOptStrategyPlacement	4.590895891189575
100	176	100	0	0	143	33	21081.839999999997	OpenOptStrategyPlacement	5.4371888637542725
100	192	100	0	0	147	45	20007.439999999995	OpenOptStrategyPlacement	6.13277006149292
100	208	100	0	0	154	54	20080.88	OpenOptStrategyPlacement	6.77634596824646
100	224	100	0	0	155	69	19678.31999999999	OpenOptStrategyPlacement	7.635622978210449
100	240	100	0	0	161	79	20427.680000000004	OpenOptStrategyPlacement	8.395103931427002
100	256	100	0	0	166	90	20616.72	OpenOptStrategyPlacement	9.173635959625244
100	272	100	0	0	175	97	20827.519999999997	OpenOptStrategyPlacement	9.486724853515625
100	288	100	0	0	177	111	21057.35999999999	OpenOptStrategyPlacement	10.857732057571411
