#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	13	37	0	16	0	2986.2000000000003	OpenOptStrategyPlacement	0.1326310634613037
50	32	25	25	0	32	0	5451.560000000001	OpenOptStrategyPlacement	0.2536790370941162
50	48	38	12	0	48	0	8265.279999999999	OpenOptStrategyPlacement	0.5291578769683838
50	64	49	1	0	64	0	10417.640000000003	OpenOptStrategyPlacement	0.8085110187530518
50	80	50	0	0	67	13	10589.199999999999	OpenOptStrategyPlacement	1.198594093322754
50	96	50	0	0	72	24	10284.559999999998	OpenOptStrategyPlacement	1.5031509399414062
50	112	50	0	0	77	35	10296.8	OpenOptStrategyPlacement	1.826970100402832
50	128	50	0	0	78	50	10707.52	OpenOptStrategyPlacement	2.296085834503174
50	144	50	0	0	85	59	10643.599999999997	OpenOptStrategyPlacement	2.6308391094207764
50	160	50	0	0	89	71	10440.959999999997	OpenOptStrategyPlacement	2.9796879291534424
50	176	50	0	0	93	83	10756.48	OpenOptStrategyPlacement	3.4612319469451904
50	192	50	0	0	97	95	10502.159999999998	OpenOptStrategyPlacement	3.822545051574707
50	208	50	0	0	104	104	10451.84	OpenOptStrategyPlacement	4.244713068008423
50	224	50	0	0	105	119	10167.6	OpenOptStrategyPlacement	4.720668792724609
50	240	50	0	0	111	129	10991.76	OpenOptStrategyPlacement	5.034885883331299
50	256	50	0	0	116	140	11061.119999999997	OpenOptStrategyPlacement	5.464433193206787
50	272	50	0	0	122	150	11224.319999999996	OpenOptStrategyPlacement	5.776029109954834
50	288	50	0	0	122	166	11067.919999999995	OpenOptStrategyPlacement	6.276916980743408
