#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	13	7	0	16	0	2836.2000000000003	OpenOptStrategyPlacement	0.13108086585998535
20	32	20	0	0	27	5	4262.88	OpenOptStrategyPlacement	0.23640012741088867
20	48	20	0	0	30	18	4343.12	OpenOptStrategyPlacement	0.3541557788848877
20	64	20	0	0	35	29	3974.56	OpenOptStrategyPlacement	0.5096139907836914
20	80	20	0	0	37	43	4041.2000000000003	OpenOptStrategyPlacement	0.63596510887146
20	96	20	0	0	42	54	4390.72	OpenOptStrategyPlacement	0.8116309642791748
20	112	20	0	0	47	65	4449.2	OpenOptStrategyPlacement	0.9562468528747559
20	128	20	0	0	48	80	4360.8	OpenOptStrategyPlacement	1.1258680820465088
20	144	20	0	0	49	95	4449.200000000001	OpenOptStrategyPlacement	1.3224759101867676
20	160	20	0	0	52	108	4524.0	OpenOptStrategyPlacement	1.4558050632476807
20	176	20	0	0	53	123	4458.719999999999	OpenOptStrategyPlacement	1.6142311096191406
20	192	20	0	0	54	138	4381.2	OpenOptStrategyPlacement	1.7942278385162354
20	208	20	0	0	57	151	4541.68	OpenOptStrategyPlacement	2.0351650714874268
20	224	20	0	0	56	168	4249.280000000001	OpenOptStrategyPlacement	2.2118098735809326
20	240	20	0	0	60	180	4519.919999999999	OpenOptStrategyPlacement	2.339617967605591
20	256	20	0	0	60	196	4409.76	OpenOptStrategyPlacement	2.588510036468506
20	272	20	0	0	62	210	4552.5599999999995	OpenOptStrategyPlacement	2.6839511394500732
20	288	20	0	0	62	226	4333.6	OpenOptStrategyPlacement	2.937182903289795
