#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	5	25	0	16	0	941.16	OpenOptStrategyPlacement	0.07764792442321777
30	32	13	17	0	32	0	2467.32	OpenOptStrategyPlacement	0.11732006072998047
30	48	16	14	0	48	0	3294.7999999999997	OpenOptStrategyPlacement	0.19248199462890625
30	64	22	8	0	64	0	4371.76	OpenOptStrategyPlacement	0.2915668487548828
30	80	28	2	0	80	0	5431.040000000001	OpenOptStrategyPlacement	0.468189001083374
30	96	30	0	0	92	4	5774.159999999998	OpenOptStrategyPlacement	0.6544981002807617
30	112	30	0	0	101	11	6365.759999999998	OpenOptStrategyPlacement	0.7828860282897949
30	128	30	0	0	115	13	6284.159999999999	OpenOptStrategyPlacement	0.9575138092041016
30	144	30	0	0	123	21	6553.44	OpenOptStrategyPlacement	1.3642570972442627
30	160	30	0	0	133	27	6541.199999999999	OpenOptStrategyPlacement	1.5943689346313477
30	176	30	0	0	137	39	6625.5199999999995	OpenOptStrategyPlacement	1.9014029502868652
30	192	30	0	0	147	45	6941.040000000002	OpenOptStrategyPlacement	1.9741840362548828
30	208	30	0	0	157	51	7074.3200000000015	OpenOptStrategyPlacement	2.080538034439087
30	224	30	0	0	160	64	6867.5999999999985	OpenOptStrategyPlacement	2.952263116836548
30	240	30	0	0	167	73	7157.2800000000025	OpenOptStrategyPlacement	2.5546720027923584
30	256	30	0	0	171	85	6985.920000000001	OpenOptStrategyPlacement	2.883913993835449
30	272	30	0	0	177	95	7138.24	OpenOptStrategyPlacement	3.3142740726470947
30	288	30	0	0	183	105	7087.92	OpenOptStrategyPlacement	3.570082902908325
