#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	5	85	0	16	0	1241.1599999999999	OpenOptStrategyPlacement	0.07696294784545898
90	32	13	77	0	32	0	2767.32	OpenOptStrategyPlacement	0.12669610977172852
90	48	16	74	0	48	0	3594.7999999999997	OpenOptStrategyPlacement	0.18145990371704102
90	64	22	68	0	64	0	4671.76	OpenOptStrategyPlacement	0.2875659465789795
90	80	28	62	0	80	0	5731.040000000001	OpenOptStrategyPlacement	0.45891499519348145
90	96	34	56	0	96	0	6778.079999999998	OpenOptStrategyPlacement	0.658134937286377
90	112	41	49	0	112	0	8531.159999999998	OpenOptStrategyPlacement	0.8580830097198486
90	128	43	47	0	128	0	9042.919999999998	OpenOptStrategyPlacement	1.008918046951294
90	144	48	42	0	144	0	10198.56	OpenOptStrategyPlacement	1.505012035369873
90	160	51	39	0	160	0	11047.8	OpenOptStrategyPlacement	1.7286999225616455
90	176	60	30	0	176	0	12897.840000000002	OpenOptStrategyPlacement	2.1558969020843506
90	192	63	27	0	192	0	13437.000000000002	OpenOptStrategyPlacement	2.335731029510498
90	208	66	24	0	208	0	14344.720000000001	OpenOptStrategyPlacement	2.540091037750244
90	224	74	16	0	224	0	15672.320000000003	OpenOptStrategyPlacement	3.626978874206543
90	240	77	13	0	240	0	16720.120000000006	OpenOptStrategyPlacement	3.4265799522399902
90	256	85	5	0	256	0	17962.04	OpenOptStrategyPlacement	4.060866832733154
90	272	87	3	0	272	0	18677.800000000003	OpenOptStrategyPlacement	4.724602937698364
90	288	90	0	0	285	3	19347.519999999993	OpenOptStrategyPlacement	5.221410036087036
