#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
10	16	5	5	0	16	0	841.16	OpenOptStrategyPlacement	0.08556294441223145
10	32	10	0	0	29	3	1938.3200000000002	OpenOptStrategyPlacement	0.10642290115356445
10	48	10	0	0	41	7	2162.72	OpenOptStrategyPlacement	0.15465188026428223
10	64	10	0	0	50	14	2285.12	OpenOptStrategyPlacement	0.22432398796081543
10	80	10	0	0	54	26	2248.4	OpenOptStrategyPlacement	0.2930788993835449
10	96	10	0	0	58	38	2172.24	OpenOptStrategyPlacement	0.3844430446624756
10	112	10	0	0	62	50	2344.96	OpenOptStrategyPlacement	0.4524829387664795
10	128	10	0	0	68	60	2313.6799999999994	OpenOptStrategyPlacement	0.5067451000213623
10	144	10	0	0	71	73	2213.0400000000004	OpenOptStrategyPlacement	0.8671479225158691
10	160	10	0	0	76	84	2276.96	OpenOptStrategyPlacement	0.9559810161590576
10	176	10	0	0	79	97	2324.5600000000004	OpenOptStrategyPlacement	1.1402950286865234
10	192	10	0	0	83	109	2361.28	OpenOptStrategyPlacement	1.120934009552002
10	208	10	0	0	88	120	2374.88	OpenOptStrategyPlacement	1.0930869579315186
10	224	10	0	0	89	135	2415.68	OpenOptStrategyPlacement	1.5684130191802979
10	240	10	0	0	93	147	2440.16	OpenOptStrategyPlacement	1.1760520935058594
10	256	10	0	0	94	162	2351.76	OpenOptStrategyPlacement	1.3413760662078857
10	272	10	0	0	98	174	2417.04	OpenOptStrategyPlacement	1.5406200885772705
10	288	10	0	0	100	188	2437.4399999999996	OpenOptStrategyPlacement	1.6226630210876465
