#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	5	15	0	16	0	891.16	OpenOptStrategyPlacement	0.07573914527893066
20	32	13	7	0	32	0	2417.32	OpenOptStrategyPlacement	0.11390805244445801
20	48	16	4	0	48	0	3244.7999999999997	OpenOptStrategyPlacement	0.18062400817871094
20	64	20	0	0	62	2	4005.8399999999997	OpenOptStrategyPlacement	0.28762197494506836
20	80	20	0	0	72	8	4001.760000000001	OpenOptStrategyPlacement	0.4208650588989258
20	96	20	0	0	80	16	4252.0	OpenOptStrategyPlacement	0.537621021270752
20	112	20	0	0	87	25	4421.999999999999	OpenOptStrategyPlacement	0.6785340309143066
20	128	20	0	0	97	31	4401.599999999999	OpenOptStrategyPlacement	0.7681059837341309
20	144	20	0	0	103	41	4529.44	OpenOptStrategyPlacement	1.1406848430633545
20	160	20	0	0	110	50	4469.6	OpenOptStrategyPlacement	1.271333932876587
20	176	20	0	0	114	62	4571.6	OpenOptStrategyPlacement	1.5076069831848145
20	192	20	0	0	120	72	4646.4000000000015	OpenOptStrategyPlacement	1.5243110656738281
20	208	20	0	0	129	79	4728.0	OpenOptStrategyPlacement	1.6206870079040527
20	224	20	0	0	131	93	4755.2	OpenOptStrategyPlacement	2.3872759342193604
20	240	20	0	0	136	104	4817.760000000001	OpenOptStrategyPlacement	1.89935302734375
20	256	20	0	0	139	117	4748.400000000001	OpenOptStrategyPlacement	2.103050947189331
20	272	20	0	0	143	129	4791.92	OpenOptStrategyPlacement	2.5220861434936523
20	288	20	0	0	147	141	4722.5599999999995	OpenOptStrategyPlacement	2.602046012878418
