#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
80	16	5	75	0	16	0	1191.1599999999999	OpenOptStrategyPlacement	0.0776510238647461
80	32	13	67	0	32	0	2717.32	OpenOptStrategyPlacement	0.13742780685424805
80	48	16	64	0	48	0	3544.7999999999997	OpenOptStrategyPlacement	0.18991804122924805
80	64	22	58	0	64	0	4621.76	OpenOptStrategyPlacement	0.3189549446105957
80	80	28	52	0	80	0	5681.040000000001	OpenOptStrategyPlacement	0.48400092124938965
80	96	34	46	0	96	0	6728.079999999998	OpenOptStrategyPlacement	0.6688790321350098
80	112	41	39	0	112	0	8481.159999999998	OpenOptStrategyPlacement	0.9023070335388184
80	128	43	37	0	128	0	8992.919999999998	OpenOptStrategyPlacement	1.059581995010376
80	144	48	32	0	144	0	10148.56	OpenOptStrategyPlacement	1.563398838043213
80	160	51	29	0	160	0	10997.8	OpenOptStrategyPlacement	1.7909979820251465
80	176	60	20	0	176	0	12847.840000000002	OpenOptStrategyPlacement	2.232110023498535
80	192	63	17	0	192	0	13387.000000000002	OpenOptStrategyPlacement	2.452725887298584
80	208	66	14	0	208	0	14294.720000000001	OpenOptStrategyPlacement	2.6723151206970215
80	224	74	6	0	224	0	15622.320000000003	OpenOptStrategyPlacement	3.8219568729400635
80	240	77	3	0	240	0	16670.120000000006	OpenOptStrategyPlacement	3.575242042541504
80	256	80	0	0	251	5	16937.280000000002	OpenOptStrategyPlacement	4.161643981933594
80	272	80	0	0	265	7	17342.56	OpenOptStrategyPlacement	4.788975954055786
80	288	80	0	0	275	13	17354.8	OpenOptStrategyPlacement	5.278794765472412
