#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	5	95	0	16	0	1291.1599999999999	OpenOptStrategyPlacement	0.07607793807983398
100	32	13	87	0	32	0	2817.32	OpenOptStrategyPlacement	0.12514495849609375
100	48	16	84	0	48	0	3644.7999999999997	OpenOptStrategyPlacement	0.18103313446044922
100	64	22	78	0	64	0	4721.76	OpenOptStrategyPlacement	0.3028099536895752
100	80	28	72	0	80	0	5781.040000000001	OpenOptStrategyPlacement	0.4569230079650879
100	96	34	66	0	96	0	6828.079999999998	OpenOptStrategyPlacement	0.6371760368347168
100	112	41	59	0	112	0	8581.159999999998	OpenOptStrategyPlacement	0.8500881195068359
100	128	43	57	0	128	0	9092.919999999998	OpenOptStrategyPlacement	1.002018928527832
100	144	48	52	0	144	0	10248.56	OpenOptStrategyPlacement	1.5635631084442139
100	160	51	49	0	160	0	11097.8	OpenOptStrategyPlacement	1.7911319732666016
100	176	60	40	0	176	0	12947.840000000002	OpenOptStrategyPlacement	2.2242178916931152
100	192	63	37	0	192	0	13487.000000000002	OpenOptStrategyPlacement	2.3876450061798096
100	208	66	34	0	208	0	14394.720000000001	OpenOptStrategyPlacement	2.6141250133514404
100	224	74	26	0	224	0	15722.320000000003	OpenOptStrategyPlacement	3.820793867111206
100	240	77	23	0	240	0	16770.120000000006	OpenOptStrategyPlacement	3.535997152328491
100	256	85	15	0	256	0	18012.04	OpenOptStrategyPlacement	4.120017051696777
100	272	87	13	0	272	0	18727.800000000003	OpenOptStrategyPlacement	4.801275968551636
100	288	93	7	0	288	0	19946.199999999997	OpenOptStrategyPlacement	5.2519850730896
