#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	8	92	0	16	0	1833.04	OpenOptStrategyPlacement	0.09064698219299316
100	32	17	83	0	32	0	3294.12	OpenOptStrategyPlacement	0.15789294242858887
100	48	20	80	0	48	0	4110.719999999999	OpenOptStrategyPlacement	0.2058098316192627
100	64	26	74	0	64	0	4921.12	OpenOptStrategyPlacement	0.3345320224761963
100	80	35	65	0	80	0	6442.039999999998	OpenOptStrategyPlacement	0.5121181011199951
100	96	40	60	0	96	0	7582.72	OpenOptStrategyPlacement	0.670659065246582
100	112	43	57	0	112	0	8733.880000000001	OpenOptStrategyPlacement	0.8305301666259766
100	128	50	50	0	128	0	9904.880000000001	OpenOptStrategyPlacement	1.0918731689453125
100	144	55	45	0	144	0	11030.599999999997	OpenOptStrategyPlacement	1.3063499927520752
100	160	61	39	0	160	0	12447.559999999996	OpenOptStrategyPlacement	1.5978760719299316
100	176	67	33	0	176	0	13784.279999999995	OpenOptStrategyPlacement	1.9487571716308594
100	192	70	30	0	192	0	14209.199999999997	OpenOptStrategyPlacement	2.2310638427734375
100	208	77	23	0	208	0	15577.39999999999	OpenOptStrategyPlacement	2.7224340438842773
100	224	81	19	0	224	0	16925.959999999992	OpenOptStrategyPlacement	3.146078109741211
100	240	86	14	0	240	0	18201.27999999999	OpenOptStrategyPlacement	3.4004228115081787
100	256	90	10	0	256	0	19023.519999999997	OpenOptStrategyPlacement	3.7838869094848633
100	272	93	7	0	272	0	19978.839999999997	OpenOptStrategyPlacement	4.216572999954224
100	288	98	2	0	288	0	21096.4	OpenOptStrategyPlacement	4.709471940994263
