#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	8	22	0	16	0	1483.04	OpenOptStrategyPlacement	0.09158682823181152
30	32	17	13	0	32	0	2944.12	OpenOptStrategyPlacement	0.14783191680908203
30	48	20	10	0	48	0	3760.7199999999993	OpenOptStrategyPlacement	0.2148439884185791
30	64	26	4	0	64	0	4571.12	OpenOptStrategyPlacement	0.32281017303466797
30	80	30	0	0	75	5	5215.199999999998	OpenOptStrategyPlacement	0.49806904792785645
30	96	30	0	0	86	10	5876.16	OpenOptStrategyPlacement	0.6193759441375732
30	112	30	0	0	99	13	6397.040000000001	OpenOptStrategyPlacement	0.7361140251159668
30	128	30	0	0	108	20	6248.800000000001	OpenOptStrategyPlacement	0.873359203338623
30	144	30	0	0	119	25	6481.360000000001	OpenOptStrategyPlacement	1.0186548233032227
30	160	30	0	0	128	32	6501.76	OpenOptStrategyPlacement	1.1895041465759277
30	176	30	0	0	132	44	6659.520000000001	OpenOptStrategyPlacement	1.4694240093231201
30	192	30	0	0	143	49	6614.64	OpenOptStrategyPlacement	1.609287977218628
30	208	30	0	0	150	58	6658.159999999999	OpenOptStrategyPlacement	1.9172029495239258
30	224	30	0	0	154	70	6556.160000000002	OpenOptStrategyPlacement	2.077036142349243
30	240	30	0	0	164	76	6859.4400000000005	OpenOptStrategyPlacement	2.172698974609375
30	256	30	0	0	171	85	6954.640000000001	OpenOptStrategyPlacement	2.4220778942108154
30	272	30	0	0	180	92	7072.959999999999	OpenOptStrategyPlacement	2.638637065887451
30	288	30	0	0	187	101	6682.639999999999	OpenOptStrategyPlacement	2.8623299598693848
