#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	8	52	0	16	0	1633.04	OpenOptStrategyPlacement	0.09220004081726074
60	32	17	43	0	32	0	3094.12	OpenOptStrategyPlacement	0.15834403038024902
60	48	20	40	0	48	0	3910.7199999999993	OpenOptStrategyPlacement	0.20490622520446777
60	64	26	34	0	64	0	4721.12	OpenOptStrategyPlacement	0.34076404571533203
60	80	35	25	0	80	0	6242.039999999998	OpenOptStrategyPlacement	0.5214438438415527
60	96	40	20	0	96	0	7382.72	OpenOptStrategyPlacement	0.6787641048431396
60	112	43	17	0	112	0	8533.880000000001	OpenOptStrategyPlacement	0.8319668769836426
60	128	50	10	0	128	0	9704.880000000001	OpenOptStrategyPlacement	1.068284034729004
60	144	55	5	0	144	0	10830.599999999997	OpenOptStrategyPlacement	1.309345006942749
60	160	60	0	0	159	1	12133.119999999995	OpenOptStrategyPlacement	1.5975620746612549
60	176	60	0	0	169	7	12260.959999999997	OpenOptStrategyPlacement	1.9109320640563965
60	192	60	0	0	182	10	12436.399999999998	OpenOptStrategyPlacement	2.164353132247925
60	208	60	0	0	191	17	12375.199999999992	OpenOptStrategyPlacement	2.5651230812072754
60	224	60	0	0	203	21	13072.879999999996	OpenOptStrategyPlacement	2.964503049850464
60	240	60	0	0	214	26	13172.16	OpenOptStrategyPlacement	3.1590709686279297
60	256	60	0	0	226	30	13652.240000000003	OpenOptStrategyPlacement	3.4710090160369873
60	272	60	0	0	239	33	13725.679999999997	OpenOptStrategyPlacement	3.8222970962524414
60	288	60	0	0	247	41	13446.88	OpenOptStrategyPlacement	4.189866065979004
