#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	8	42	0	16	0	1583.04	OpenOptStrategyPlacement	0.09243607521057129
50	32	17	33	0	32	0	3044.12	OpenOptStrategyPlacement	0.15970110893249512
50	48	20	30	0	48	0	3860.7199999999993	OpenOptStrategyPlacement	0.2101891040802002
50	64	26	24	0	64	0	4671.12	OpenOptStrategyPlacement	0.34251999855041504
50	80	35	15	0	80	0	6192.039999999998	OpenOptStrategyPlacement	0.5197041034698486
50	96	40	10	0	96	0	7332.72	OpenOptStrategyPlacement	0.6825211048126221
50	112	43	7	0	112	0	8483.880000000001	OpenOptStrategyPlacement	0.8358919620513916
50	128	50	0	0	128	0	9654.880000000001	OpenOptStrategyPlacement	1.0570900440216064
50	144	50	0	0	139	5	10024.8	OpenOptStrategyPlacement	1.2620339393615723
50	160	50	0	0	149	11	10242.399999999998	OpenOptStrategyPlacement	1.5389161109924316
50	176	50	0	0	159	17	10465.439999999999	OpenOptStrategyPlacement	1.8283779621124268
50	192	50	0	0	172	20	10730.64	OpenOptStrategyPlacement	2.061851978302002
50	208	50	0	0	181	27	10668.079999999996	OpenOptStrategyPlacement	2.379706859588623
50	224	50	0	0	193	31	11110.08	OpenOptStrategyPlacement	2.7233362197875977
50	240	50	0	0	203	37	11360.32	OpenOptStrategyPlacement	2.9121651649475098
50	256	50	0	0	211	45	11482.720000000003	OpenOptStrategyPlacement	3.1982431411743164
50	272	50	0	0	220	52	11469.119999999999	OpenOptStrategyPlacement	3.471834897994995
50	288	50	0	0	227	61	11088.319999999998	OpenOptStrategyPlacement	3.895277976989746
