#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	8	92	0	16	0	1833.04	OpenOptStrategyPlacement	0.08986496925354004
100	32	17	83	0	32	0	3294.12	OpenOptStrategyPlacement	0.15656805038452148
100	48	20	80	0	48	0	4110.719999999999	OpenOptStrategyPlacement	0.20702004432678223
100	64	26	74	0	64	0	4921.12	OpenOptStrategyPlacement	0.3395419120788574
100	80	35	65	0	80	0	6442.039999999998	OpenOptStrategyPlacement	0.5141661167144775
100	96	40	60	0	96	0	7582.72	OpenOptStrategyPlacement	0.6706058979034424
100	112	43	57	0	112	0	8733.880000000001	OpenOptStrategyPlacement	0.8252010345458984
100	128	50	50	0	128	0	9904.880000000001	OpenOptStrategyPlacement	1.0518229007720947
100	144	55	45	0	144	0	11030.599999999997	OpenOptStrategyPlacement	1.2530291080474854
100	160	61	39	0	160	0	12447.559999999996	OpenOptStrategyPlacement	1.5370118618011475
100	176	67	33	0	176	0	13784.279999999995	OpenOptStrategyPlacement	1.8816359043121338
100	192	70	30	0	192	0	14209.199999999997	OpenOptStrategyPlacement	2.1679370403289795
100	208	77	23	0	208	0	15577.39999999999	OpenOptStrategyPlacement	2.6882619857788086
100	224	81	19	0	224	0	16925.959999999992	OpenOptStrategyPlacement	3.021472215652466
100	240	86	14	0	240	0	18201.27999999999	OpenOptStrategyPlacement	3.315613031387329
100	256	90	10	0	256	0	19023.519999999997	OpenOptStrategyPlacement	3.766540050506592
100	272	93	7	0	272	0	19978.839999999997	OpenOptStrategyPlacement	4.143100023269653
100	288	98	2	0	288	0	21096.4	OpenOptStrategyPlacement	4.711110830307007
