#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	8	32	0	16	0	1533.04	OpenOptStrategyPlacement	0.09352684020996094
40	32	17	23	0	32	0	2994.12	OpenOptStrategyPlacement	0.159898042678833
40	48	20	20	0	48	0	3810.7199999999993	OpenOptStrategyPlacement	0.21050286293029785
40	64	26	14	0	64	0	4621.12	OpenOptStrategyPlacement	0.34408998489379883
40	80	35	5	0	80	0	6142.039999999998	OpenOptStrategyPlacement	0.5238440036773682
40	96	40	0	0	96	0	7282.72	OpenOptStrategyPlacement	0.6832730770111084
40	112	40	0	0	109	3	7998.080000000002	OpenOptStrategyPlacement	0.8258039951324463
40	128	40	0	0	118	10	8060.640000000002	OpenOptStrategyPlacement	0.9972021579742432
40	144	40	0	0	129	15	8302.720000000001	OpenOptStrategyPlacement	1.1831090450286865
40	160	40	0	0	139	21	8421.04	OpenOptStrategyPlacement	1.3578300476074219
40	176	40	0	0	149	27	8807.28	OpenOptStrategyPlacement	1.6209900379180908
40	192	40	0	0	162	30	8887.52	OpenOptStrategyPlacement	1.8309268951416016
40	208	40	0	0	170	38	8826.319999999998	OpenOptStrategyPlacement	2.15499210357666
40	224	40	0	0	174	50	8909.28	OpenOptStrategyPlacement	2.3790829181671143
40	240	40	0	0	184	56	9175.840000000004	OpenOptStrategyPlacement	2.542759895324707
40	256	40	0	0	191	65	9122.800000000003	OpenOptStrategyPlacement	2.728955030441284
40	272	40	0	0	200	72	9148.64	OpenOptStrategyPlacement	3.1265878677368164
40	288	40	0	0	207	81	8861.679999999998	OpenOptStrategyPlacement	3.368908166885376
