#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	8	82	0	16	0	1783.04	OpenOptStrategyPlacement	0.10526800155639648
90	32	17	73	0	32	0	3244.12	OpenOptStrategyPlacement	0.163679838180542
90	48	20	70	0	48	0	4060.7199999999993	OpenOptStrategyPlacement	0.2172091007232666
90	64	26	64	0	64	0	4871.12	OpenOptStrategyPlacement	0.35544705390930176
90	80	35	55	0	80	0	6392.039999999998	OpenOptStrategyPlacement	0.5404009819030762
90	96	40	50	0	96	0	7532.72	OpenOptStrategyPlacement	0.7073948383331299
90	112	43	47	0	112	0	8683.880000000001	OpenOptStrategyPlacement	0.8637630939483643
90	128	50	40	0	128	0	9854.880000000001	OpenOptStrategyPlacement	1.1003069877624512
90	144	55	35	0	144	0	10980.599999999997	OpenOptStrategyPlacement	1.3176651000976562
90	160	61	29	0	160	0	12397.559999999996	OpenOptStrategyPlacement	1.6429109573364258
90	176	67	23	0	176	0	13734.279999999995	OpenOptStrategyPlacement	2.0084280967712402
90	192	70	20	0	192	0	14159.199999999997	OpenOptStrategyPlacement	2.2368569374084473
90	208	77	13	0	208	0	15527.39999999999	OpenOptStrategyPlacement	2.7023630142211914
90	224	81	9	0	224	0	16875.959999999992	OpenOptStrategyPlacement	3.052422046661377
90	240	86	4	0	240	0	18151.27999999999	OpenOptStrategyPlacement	3.3209619522094727
90	256	90	0	0	256	0	18973.519999999997	OpenOptStrategyPlacement	3.7794580459594727
90	272	90	0	0	269	3	19367.92	OpenOptStrategyPlacement	4.185489892959595
90	288	90	0	0	280	8	19332.56	OpenOptStrategyPlacement	4.652587175369263
